048.550.171-67;Ana Lívia Pinto;[email];1991-03-05;27205 Viela Levi Santana;Abelardo Luz;Pará;B000HB2O2O;ES;Núbia Godins;[email];G9IGG9;2021-11-27;hemácias;45-52;59
048.550.171-67;Ana Lívia Pinto;[email];1991-03-05;27205 Viela Levi Santana;Abelardo Luz;Pará;B000HB2O2O;ES;Núbia Godins;[email];G9IGG9;2021-11-27;leucócitos;9-61;18
048.550.171-67;Ana Lívia Pinto;[email];1991-03-05;27205 Viela Levi Santana;Abelardo Luz;Pará;B000HB2O2O;ES;Núbia Godins;[email];G9IGG9;2021-11-27;plaquetas;11-93;78
048.550.171-67;Ana Lívia Pinto;[email];1991-03-05;27205 Viela Levi Santana;Abelardo Luz;Pará;B000HB2O2O;ES;Núbia Godins;[email];G9IGG9;2021-11-27;hdl;19-75;97
013.808.384-36;Núbia Sais Filho;[email];1972-11-08;12462 Travessa Marcela Mendes;Paraguaçu Paulista;Amazonas;B000B7CDX4;SP;Sra. Calebe Louzada;[email];QE2YVK;2021-06-28;hemácias;45-52;44
013.808.384-36;Núbia Sais Filho;[email];1972-11-08;12462 Travessa Marcela Mendes;Paraguaçu Paulista;Amazonas;B000B7CDX4;SP;Sra. Calebe Louzada;[email];QE2YVK;2021-06-28;leucócitos;9-61;73
013.808.384-36;Núbia Sais Filho;[email];1972-11-08;12462 Travessa Marcela Mendes;Paraguaçu Paulista;Amazonas;B000B7CDX4;SP;Sra. Calebe Louzada;[email];QE2YVK;2021-06-28;plaquetas;11-93;37
013.808.384-36;Núbia Sais Filho;[email];1972-11-08;12462 Travessa Marcela Mendes;Paraguaçu Paulista;Amazonas;B000B7CDX4;SP;Sra. Calebe Louzada;[email];QE2YVK;2021-06-28;t4-livre;34-60;44
013.808.384-36;Núbia Sais Filho;[email];1972-11-08;12462 Travessa Marcela Mendes;Paraguaçu Paulista;Amazonas;B000B7CDX4;SP;Sra. Calebe Louzada;[email];QE2YVK;2021-06-28;ácido úrico;15-61;54
081.031.558-02;Lucca Vidal;[email];2003-05-31;74655 Viela Lorraine;São Fernando;Santa Catarina;B000BJ20J4;PI;Maria Luiza Pires;[email];D7723N;2021-07-29;hemácias;45-52;21
081.031.558-02;Lucca Vidal;[email];2003-05-31;74655 Viela Lorraine;São Fernando;Santa Catarina;B000BJ20J4;PI;Maria Luiza Pires;[email];D7723N;2021-07-29;leucócitos;9-61;22
081.031.558-02;Lucca Vidal;[email];2003-05-31;74655 Viela Lorraine;São Fernando;Santa Catarina;B000BJ20J4;PI;Maria Luiza Pires;[email];D7723N;2021-07-29;plaquetas;11-93;2
081.031.558-02;Lucca Vidal;[email];2003-05-31;74655 Viela Lorraine;São Fernando;Santa Catarina;B000BJ20J4;PI;Maria Luiza Pires;[email];D7723N;2021-07-29;hdl;19-75;83
081.031.558-02;Lucca Vidal;[email];2003-05-31;74655 Viela Lorraine;São Fernando;Santa Catarina;B000BJ20J4;PI;Maria Luiza Pires;[email];D7723N;2021-07-29;ldl;45-54;3
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;hemácias;45-52;35
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;leucócitos;9-61;79
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;plaquetas;11-93;84
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;hdl;19-75;66
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;ldl;45-54;59
019.338.696-82;Vitor Hugo Gomes Neto;[email];1978-01-26;s/n Marginal Eloah Dantas;Serra Negra do Norte;Santa Catarina;B0002W2RBG;SP;Dra. Isabelly Rêgo;[email];X1OV92;2022-01-17;vldl;48-72;65
002.678.897-71;Agatha Pedroso;[email];1966-01-06;360 Marginal Leonardo;Urucará;Rondônia;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];4NFEXP;2021-05-24;ácido úrico;15-61;35
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;hemácias;45-52;80
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;leucócitos;9-61;98
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;plaquetas;11-93;53
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;hdl;19-75;79
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;ldl;45-54;9
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;vldl;48-72;58
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;glicemia;25-83;27
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;tgo;50-84;23
081.878.172-67;Emanuel Beltrão Neto;[email];1989-10-28;5538 Avenida Lívia;Pão de Açúcar;Roraima;B000BJ8TIA;PR;Ana Sophia Aparício Neto;[email];0Y58P1;2021-09-07;tgp;38-63;41
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;plaquetas;11-93;26
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;hdl;19-75;21
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;ldl;45-54;19
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;vldl;48-72;82
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;glicemia;25-83;69
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;tgo;50-84;42
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;tgp;38-63;28
080.239.177-06;Luiza Teixeira;[email];1991-03-26;2836 Avenida Roberta Barroso;Parecis;Tocantins;B0002W2RBG;CE;Dra. Isabelly Rêgo;[email];7WJWZQ;2021-06-21;eletrólitos;2-68;61
099.204.552-53;Ladislau Duarte;[email];1981-02-02;s/n Marginal Pietro;Peritiba;Rio Grande do Norte;B000AR99QO;MS;Oliver Palmeira;[email];Z38NEI;2021-05-17;tgp;38-63;92
099.204.552-53;Ladislau Duarte;[email];1981-02-02;s/n Marginal Pietro;Peritiba;Rio Grande do Norte;B000AR99QO;MS;Oliver Palmeira;[email];Z38NEI;2021-05-17;eletrólitos;2-68;55
099.204.552-53;Ladislau Duarte;[email];1981-02-02;s/n Marginal Pietro;Peritiba;Rio Grande do Norte;B000AR99QO;MS;Oliver Palmeira;[email];Z38NEI;2021-05-17;tsh;25-80;66
099.204.552-53;Ladislau Duarte;[email];1981-02-02;s/n Marginal Pietro;Peritiba;Rio Grande do Norte;B000AR99QO;MS;Oliver Palmeira;[email];Z38NEI;2021-05-17;t4-livre;34-60;97
099.204.552-53;Ladislau Duarte;[email];1981-02-02;s/n Marginal Pietro;Peritiba;Rio Grande do Norte;B000AR99QO;MS;Oliver Palmeira;[email];Z38NEI;2021-05-17;ácido úrico;15-61;25
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;hemácias;45-52;47
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;leucócitos;9-61;69
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;plaquetas;11-93;69
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;hdl;19-75;93
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;ldl;45-54;49
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;vldl;48-72;58
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;glicemia;25-83;58
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;tgo;50-84;48
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;tgp;38-63;93
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;eletrólitos;2-68;22
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;tsh;25-80;19
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;t4-livre;34-60;48
020.486.910-21;Theo Antena;[email];1983-05-08;7947 Marginal Sarah;Setubinha;Mato Grosso;B0002IQM66;SC;Maria Helena Ramalho;[email];A9B72Q;2021-05-18;ácido úrico;15-61;17